area (m2);UNIDADE;SOLO_EMBRA;MAT_ORIGEM;DECLIVE;DRENAGEM;TEXTURA;PROFUND_SO;LEGENDA;IBGE_N1;IBGE_N2
1432,332222;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
1926,45363;Facies Caxias;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Uso agricola misto;Areas antropicas agricolas;Cultura temporaria
17144,20106;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2786,658001;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
38419,69232;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
34588,91402;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
34588,91402;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
561,7866319;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1853,688665;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1394,539829;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
663,6997612;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
905,0222178;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1420,030633;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2278,481903;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1523,850156;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
252,6735611;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Uso agricola misto;Areas antropicas agricolas;Cultura temporaria
4590,414747;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
10816,66535;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
8740,41453;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
8740,41453;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
1004,730235;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1004,730235;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
648,9410733;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
252,903427;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
252,903427;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
3782,180857;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
3782,180857;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
4397,760294;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
51159,73291;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
14517,39165;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
14517,39165;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
344,562944;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
344,562944;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
6011,638452;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
780,4339843;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
1928,073304;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
2604,471909;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
974,2010302;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
11039,86858;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
21970,46787;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
51979,52108;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2461,836211;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
57371,23633;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
19952,2194;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
125711,4419;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
2047,715564;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
203,6540535;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
4738,318545;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
1405,175352;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
5850,152911;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
48692,73441;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
621,3167225;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1283,188222;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Agua;Agua;Corpo d'agua continental
460,0182358;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
5050,557328;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1545,879346;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
671,3335688;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2110,084106;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1931,262212;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1809,476402;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
58539,48145;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
21870,95404;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1553,558053;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
409,161306;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
13435,81774;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2527,765286;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
720,5849599;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
3052,629056;Facies Caxias;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
3052,629056;Facies Caxias;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
4620,659029;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
13834,97236;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1982,24218;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
1323,190618;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
3506,288497;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
974,6902456;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Silvicultura;Areas antropicas agricolas;Silvicultura
974,6902456;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Silvicultura;Areas antropicas agricolas;Silvicultura
2607,289678;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1601,734901;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1601,734901;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
858,9403359;Facies Caxias;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
8683,245735;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
8683,245735;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
6412,454139;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
633,3784392;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
4851,429885;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2168,926839;Facies Caxias;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
7095,160635;Facies Caxias;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
4603,049973;Facies Caxias;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
3586,721899;Facies Caxias;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1211,890471;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
5157,217449;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
6983,824581;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2269,078259;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
778,5012741;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
6969,560929;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1845,163141;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
651,3505525;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
12162,21196;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
12162,21196;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
4131,92373;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
4131,92373;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
2038,924368;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
2038,924368;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
9073,614842;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
9073,614842;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
17423,37541;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
17423,37541;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
15780,78216;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
15780,78216;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
11385,13579;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
11385,13579;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
2255,618967;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
2255,618967;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
3425,231427;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
3425,231427;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
762,5084685;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
762,5084685;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
7787,945519;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
7787,945519;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
4342,600924;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
856,4032334;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
4381,207517;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
10842,27664;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
6869,80554;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
154,9672671;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
273,7550068;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2464,512503;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2154,174808;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
7113,606182;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
11541,88416;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2485,971277;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
3749,850584;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
951,0998311;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
10762,86689;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
7211,614955;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
10285,74737;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
11176,39919;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
9658,293923;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
14345,4388;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
7216,292881;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
7216,292881;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
2194,249787;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1548,367095;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1095,006059;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
4678,403782;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1412,105483;Facies Caxias;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1447,663528;Facies Caxias;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1050,42179;Facies Caxias;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
12164,03558;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
